.\..\java.\org\jfree\chart\legend\LegendTitle.java,org.jfree.chart.legend,LegendTitle
.\..\java.\org\jfree\chart\plot\CombinedDomainCategoryPlot.java,org.jfree.chart.plot,CombinedDomainCategoryPlot
.\..\java.\org\jfree\chart\swing\editor\DefaultPlotEditor.java,org.jfree.chart.swing.editor,DefaultPlotEditor
.\..\java.\org\jfree\chart\plot\CombinedRangeXYPlot.java,org.jfree.chart.plot,CombinedRangeXYPlot
.\..\java.\org\jfree\chart\block\BorderArrangement.java,org.jfree.chart.block,BorderArrangement
.\..\java.\org\jfree\chart\legend\PaintScaleLegend.java,org.jfree.chart.legend,PaintScaleLegend
.\..\java.\org\jfree\chart\text\TextUtils.java,org.jfree.chart.text,TextUtils
.\..\java.\org\jfree\chart\plot\CombinedDomainXYPlot.java,org.jfree.chart.plot,CombinedDomainXYPlot
.\..\java.\org\jfree\chart\swing\CrosshairOverlay.java,org.jfree.chart.swing,CrosshairOverlay
.\..\java.\org\jfree\chart\internal\SerialUtils.java,org.jfree.chart.internal,SerialUtils
.\..\java.\org\jfree\data\xy\XYSeries.java,org.jfree.data.xy,XYSeries
.\..\java.\org\jfree\chart\legend\LegendItem.java,org.jfree.chart.legend,LegendItem
.\..\java.\org\jfree\chart\title\TextTitle.java,org.jfree.chart.title,TextTitle
.\..\java.\org\jfree\chart\plot\FastScatterPlot.java,org.jfree.chart.plot,FastScatterPlot
.\..\java.\org\jfree\chart\axis\LogAxis.java,org.jfree.chart.axis,LogAxis
.\..\java.\org\jfree\chart\axis\NumberAxis.java,org.jfree.chart.axis,NumberAxis
.\..\java.\org\jfree\data\time\TimeSeries.java,org.jfree.data.time,TimeSeries
.\..\java.\org\jfree\chart\renderer\xy\XYBarRenderer.java,org.jfree.chart.renderer.xy,XYBarRenderer
.\..\java.\org\jfree\chart\axis\CyclicNumberAxis.java,org.jfree.chart.axis,CyclicNumberAxis
.\..\java.\org\jfree\chart\plot\Plot.java,org.jfree.chart.plot,Plot
.\..\java.\org\jfree\chart\axis\PeriodAxis.java,org.jfree.chart.axis,PeriodAxis
.\..\java.\org\jfree\chart\plot\SpiderWebPlot.java,org.jfree.chart.plot,SpiderWebPlot
.\..\java.\org\jfree\chart\renderer\category\BarRenderer.java,org.jfree.chart.renderer.category,BarRenderer
.\..\java.\org\jfree\chart\axis\CategoryAxis.java,org.jfree.chart.axis,CategoryAxis
.\..\java.\org\jfree\chart\axis\ValueAxis.java,org.jfree.chart.axis,ValueAxis
.\..\java.\org\jfree\chart\JFreeChart.java,org.jfree.chart,JFreeChart
.\..\java.\org\jfree\chart\axis\Axis.java,org.jfree.chart.axis,Axis
.\..\java.\org\jfree\chart\renderer\category\AbstractCategoryItemRenderer.java,org.jfree.chart.renderer.category,AbstractCategoryItemRenderer
.\..\java.\org\jfree\chart\StandardChartTheme.java,org.jfree.chart,StandardChartTheme
.\..\java.\org\jfree\chart\renderer\xy\AbstractXYItemRenderer.java,org.jfree.chart.renderer.xy,AbstractXYItemRenderer
.\..\java.\org\jfree\chart\plot\PolarPlot.java,org.jfree.chart.plot,PolarPlot
.\..\java.\org\jfree\chart\ChartFactory.java,org.jfree.chart,ChartFactory
.\..\java.\org\jfree\chart\axis\DateAxis.java,org.jfree.chart.axis,DateAxis
.\..\java.\org\jfree\chart\renderer\AbstractRenderer.java,org.jfree.chart.renderer,AbstractRenderer
.\..\java.\org\jfree\data\general\DatasetUtils.java,org.jfree.data.general,DatasetUtils
.\..\java.\org\jfree\chart\plot\pie\PiePlot.java,org.jfree.chart.plot.pie,PiePlot
.\..\java.\org\jfree\chart\swing\ChartPanel.java,org.jfree.chart.swing,ChartPanel
.\..\java.\org\jfree\chart\plot\CategoryPlot.java,org.jfree.chart.plot,CategoryPlot
.\..\java.\org\jfree\chart\plot\XYPlot.java,org.jfree.chart.plot,XYPlot
